// приём по количеству байт: 1 из 0
// принято с порта: 1 байт

FF   // прием: 1 байт; 18:10:46:019 25.04.2020
01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:06:417 25.04.2020
// таймаут: 156 мсек

221 : 1,000
Чтение параметров: 22 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 DD 67 51   // передача: 9 байт; 18:12:06:417 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:06:566 25.04.2020
// таймаут: 149 мсек

222 : 1,000
Чтение параметров: 22 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 DE 27 50   // передача: 9 байт; 18:12:06:566 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:06:707 25.04.2020
// таймаут: 141 мсек

223 : 1,000
Чтение параметров: 22 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 DF E6 90   // передача: 9 байт; 18:12:06:707 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:06:863 25.04.2020
// таймаут: 156 мсек

224 : 1,000
Чтение параметров: 22 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 E0 A6 80   // передача: 9 байт; 18:12:06:863 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:07:003 25.04.2020
// таймаут: 140 мсек

225 : 1,000
Чтение параметров: 22 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 E1 67 40   // передача: 9 байт; 18:12:07:003 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:07:159 25.04.2020
// таймаут: 156 мсек

226 : 1,000
Чтение параметров: 22 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 E2 27 41   // передача: 9 байт; 18:12:07:159 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:07:300 25.04.2020
// таймаут: 141 мсек

227 : 1,000
Чтение параметров: 22 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 E3 E6 81   // передача: 9 байт; 18:12:07:300 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:07:456 25.04.2020
// таймаут: 156 мсек

228 : 1,000
Чтение параметров: 22 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 E4 A7 43   // передача: 9 байт; 18:12:07:456 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:07:596 25.04.2020
// таймаут: 140 мсек

229 : 1,000
Чтение параметров: 22 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 E5 66 83   // передача: 9 байт; 18:12:07:596 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:07:752 25.04.2020
// таймаут: 156 мсек

230 : 1,000
Чтение параметров: 22 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 E6 26 82   // передача: 9 байт; 18:12:07:752 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:07:892 25.04.2020
// таймаут: 140 мсек

231 : 1,000
Чтение параметров: 23 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 E7 E7 42   // передача: 9 байт; 18:12:07:892 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:08:048 25.04.2020
// таймаут: 156 мсек

232 : 1,000
Чтение параметров: 23 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 E8 A7 46   // передача: 9 байт; 18:12:08:048 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:08:189 25.04.2020
// таймаут: 141 мсек

233 : 1,000
Чтение параметров: 23 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 E9 66 86   // передача: 9 байт; 18:12:08:204 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:08:345 25.04.2020
// таймаут: 141 мсек

234 : 1,000
Чтение параметров: 23 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 EA 26 87   // передача: 9 байт; 18:12:08:345 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:08:485 25.04.2020
// таймаут: 140 мсек

235 : 1,000
Чтение параметров: 23 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 EB E7 47   // передача: 9 байт; 18:12:08:501 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:08:641 25.04.2020
// таймаут: 140 мсек

236 : 1,000
Чтение параметров: 23 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 EC A6 85   // передача: 9 байт; 18:12:08:641 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:08:782 25.04.2020
// таймаут: 141 мсек

237 : 1,000
Чтение параметров: 23 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 ED 67 45   // передача: 9 байт; 18:12:08:797 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:08:938 25.04.2020
// таймаут: 141 мсек

238 : 1,000
Чтение параметров: 23 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 EE 27 44   // передача: 9 байт; 18:12:08:938 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:09:094 25.04.2020
// таймаут: 156 мсек

239 : 1,000
Чтение параметров: 23 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 EF E6 84   // передача: 9 байт; 18:12:09:094 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:09:234 25.04.2020
// таймаут: 140 мсек

240 : 1,000
Чтение параметров: 23 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 F0 A7 4C   // передача: 9 байт; 18:12:09:234 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:09:383 25.04.2020
// таймаут: 149 мсек

241 : 1,000
Чтение параметров: 24 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 F1 66 8C   // передача: 9 байт; 18:12:09:383 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:09:539 25.04.2020
// таймаут: 156 мсек

242 : 1,000
Чтение параметров: 24 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 F2 26 8D   // передача: 9 байт; 18:12:09:539 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:09:680 25.04.2020
// таймаут: 141 мсек

243 : 1,000
Чтение параметров: 24 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 F3 E7 4D   // передача: 9 байт; 18:12:09:680 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:09:836 25.04.2020
// таймаут: 156 мсек

244 : 1,000
Чтение параметров: 24 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 F4 A6 8F   // передача: 9 байт; 18:12:09:836 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:09:976 25.04.2020
// таймаут: 140 мсек

245 : 1,000
Чтение параметров: 24 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 F5 67 4F   // передача: 9 байт; 18:12:09:976 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:10:132 25.04.2020
// таймаут: 156 мсек

246 : 1,000
Чтение параметров: 24 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 F6 27 4E   // передача: 9 байт; 18:12:10:133 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:10:280 25.04.2020
// таймаут: 147 мсек

247 : 1,000
Чтение параметров: 24 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 F7 E6 8E   // передача: 9 байт; 18:12:10:280 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:10:429 25.04.2020
// таймаут: 149 мсек

248 : 1,000
Чтение параметров: 24 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 F8 A6 8A   // передача: 9 байт; 18:12:10:429 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:10:569 25.04.2020
// таймаут: 140 мсек

249 : 1,000
Чтение параметров: 24 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 F9 67 4A   // передача: 9 байт; 18:12:10:569 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:10:725 25.04.2020
// таймаут: 156 мсек

250 : 1,000
Чтение параметров: 24 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 FA 27 4B   // передача: 9 байт; 18:12:10:725 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:10:865 25.04.2020
// таймаут: 140 мсек

251 : 1,000
Чтение параметров: 25 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 FB E6 8B   // передача: 9 байт; 18:12:10:865 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:11:021 25.04.2020
// таймаут: 156 мсек

252 : 1,000
Чтение параметров: 25 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 FC A7 49   // передача: 9 байт; 18:12:11:021 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:11:162 25.04.2020
// таймаут: 141 мсек

253 : 1,000
Чтение параметров: 25 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 FD 66 89   // передача: 9 байт; 18:12:11:162 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:11:318 25.04.2020
// таймаут: 156 мсек

254 : 1,000
Чтение параметров: 25 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 FE 26 88   // передача: 9 байт; 18:12:11:318 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:11:458 25.04.2020
// таймаут: 140 мсек

255 : 1,000
Чтение параметров: 25 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 00 FF E7 48   // передача: 9 байт; 18:12:11:458 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:11:614 25.04.2020
// таймаут: 156 мсек

256 : 1,000
Чтение параметров: 25 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 00 A6 98   // передача: 9 байт; 18:12:11:614 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:11:755 25.04.2020
// таймаут: 141 мсек

257 : 1,000
Чтение параметров: 25 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 01 67 58   // передача: 9 байт; 18:12:11:755 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:11:911 25.04.2020
// таймаут: 156 мсек

258 : 1,000
Чтение параметров: 25 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 02 27 59   // передача: 9 байт; 18:12:11:911 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:12:051 25.04.2020
// таймаут: 140 мсек

259 : 1,000
Чтение параметров: 25 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 03 E6 99   // передача: 9 байт; 18:12:12:051 25.04.2020
// приём по количеству байт: 11 из 11
// принято с порта: 11 байт

01 00 0B 00 2E 3F 80 00 00 58 5A   // прием: 11 байт; 18:12:12:207 25.04.2020
// таймаут: 156 мсек

260 : 1,000
Чтение параметров: 25 %

CA E0 EB FE EC ED FB 20 

00 00 09 00 2E 01 04 A7 5B   // передача: 9 байт; 18:12:12:207 25.04.2020
// приём по количеству байт: 11 из 11
